
(process:29286): dconf-WARNING **: 01:59:06.625: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29302): dconf-WARNING **: 02:00:09.809: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg

(process:29315): dconf-WARNING **: 02:01:07.416: failed to commit changes to dconf: Cannot autolaunch D-Bus without X11 $DISPLAY
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
HP is 100
XP is 0
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
[{'id': 'e717576e-a086-4861-a7ff-40824ca8ac1b', 'name': 'Sentiment', 'type': 'drop_down', 'type_config': {'ai': {'source': 'sentiment'}, 'options': [{'id': '93daf6d7-3ae4-4d72-ad16-67d41131be2a', 'name': 'Positive', 'color': '#2ecd6f', 'orderindex': 0}, {'id': '451e735f-0cda-48cc-9e07-a846e12a0341', 'name': 'Neutral', 'color': '', 'orderindex': 1}, {'id': '5d15fc5f-b526-4a9d-a014-a55aba7d56c7', 'name': 'Negative', 'color': '#e50000', 'orderindex': 2}]}, 'date_created': '1741269649886', 'hide_from_guests': False, 'required': False}, {'id': '4c786bed-b8eb-4146-bd98-774e2aafd309', 'name': 'points', 'type': 'number', 'type_config': {}, 'date_created': '1758654578306', 'hide_from_guests': False, 'value': '50', 'value_richtext': '', 'required': False}]
HP is 40
XP is -20
Level is 0
Wallpaper set to: /home/mauricio/github/digimon/wallpapers/koromon.jpg
{'clickup_id': '86eux8fw8', 'task_name': 'Anual blood test Tony', 'due_date': 1758834000.0, 'date_done': 1758206005.438, 'points': 10}
{'clickup_id': '86eud4bx4', 'task_name': 'confirm time for sonia', 'due_date': 1754341200.0, 'date_done': 1754342088.006, 'points': 10}
{'clickup_id': '86eud34dc', 'task_name': 'Yonlada 2 pm', 'due_date': 1754859600.0, 'date_done': 1754985534.586, 'points': 10}
{'clickup_id': '86eud346k', 'task_name': 'Pooh 6 pm', 'due_date': 1754859600.0, 'date_done': 1754985536.994, 'points': 10}
{'clickup_id': '86eucb7hc', 'task_name': 'Lamud 6 pm', 'due_date': 1754600400.0, 'date_done': 1754340914.493, 'points': 10}
{'clickup_id': '86eubqg9w', 'task_name': 'Lamud 6 pm', 'due_date': 1754427600.0, 'date_done': 1754586363.592, 'points': 10}
{'clickup_id': '86eub2zk9', 'task_name': 'Kwan 4 pm', 'due_date': 1754600400.0, 'date_done': 1754340917.843, 'points': 10}
{'clickup_id': '86euazvf9', 'task_name': 'Pooh 6 pm', 'due_date': 1754254800.0, 'date_done': 1754340863.144, 'points': 10}
{'clickup_id': '86eua131n', 'task_name': 'Lamud 6 pm', 'due_date': 1753995600.0, 'date_done': 1754077992.893, 'points': 10}
{'clickup_id': '86eua0pwh', 'task_name': 'Kwan 4 pm', 'due_date': 1753995600.0, 'date_done': 1753725197.618, 'points': 10}
{'clickup_id': '86eu9mnhn', 'task_name': 'Pan 4 pm', 'due_date': 1754514000.0, 'date_done': 1754340911.207, 'points': 10}
{'clickup_id': '86eu9mna4', 'task_name': 'Pan 4 pm', 'due_date': 1754341200.0, 'date_done': 1754409049.624, 'points': 10}
{'clickup_id': '86eu9mn5m', 'task_name': 'Pan 4 pm', 'due_date': 1753909200.0, 'date_done': 1753352100.757, 'points': 10}
{'clickup_id': '86eu9bkgm', 'task_name': 'Lamud 6 pm', 'due_date': 1753822800.0, 'date_done': 1753895469.286, 'points': 10}
{'clickup_id': '86eu8wjrp', 'task_name': 'Pan 4 pm', 'due_date': 1753736400.0, 'date_done': 1753352076.683, 'points': 10}
{'clickup_id': '86eu8dzjz', 'task_name': 'Pooh 6 pm', 'due_date': 1753650000.0, 'date_done': 1753699147.831, 'points': 10}
{'clickup_id': '86eu8bwfn', 'task_name': 'Yonlada 2 pm', 'due_date': 1754254800.0, 'date_done': 1754340861.818, 'points': 10}
{'clickup_id': '86eu8bw5n', 'task_name': 'Yonlada 2 pm', 'due_date': 1753650000.0, 'date_done': 1753094437.616, 'points': 10}
{'clickup_id': '86eu7dnxf', 'task_name': 'Lamud 6 pm', 'due_date': 1753390800.0, 'date_done': 1753439811.916, 'points': 10}
{'clickup_id': '86eu7dnv2', 'task_name': 'Kwan 4 pm', 'due_date': 1753390800.0, 'date_done': 1753438165.144, 'points': 10}
{'clickup_id': '86eu787e0', 'task_name': 'fiaw 4 pm', 'due_date': 1753045200.0, 'date_done': 1753094419.858, 'points': 10}
{'clickup_id': '86eu6w73r', 'task_name': 'Pan 4 pm', 'due_date': 1753304400.0, 'date_done': 1753352059.949, 'points': 10}
{'clickup_id': '86eu6h40n', 'task_name': 'Lamud 6 pm', 'due_date': 1753218000.0, 'date_done': 1753352053.406, 'points': 10}
{'clickup_id': '86eu64h8x', 'task_name': 'Pan 4 pm', 'due_date': 1753131600.0, 'date_done': 1753188968.248, 'points': 10}
{'clickup_id': '86eu60b0v', 'task_name': 'Fiaw 4 pm', 'due_date': 1752613200.0, 'date_done': 1752719877.707, 'points': 10}
{'clickup_id': '86eu5x32r', 'task_name': 'reply Siriporn', 'due_date': 1752440400.0, 'date_done': 1752557192.613, 'points': 10}
{'clickup_id': '86eu5n9rv', 'task_name': 'Yonlada 2 pm', 'due_date': 1753045200.0, 'date_done': 1753094419.14, 'points': 10}
{'clickup_id': '86eu5d50t', 'task_name': 'prepare spanish class', 'due_date': 1752613200.0, 'date_done': 1752937296.554, 'points': 10}
{'clickup_id': '86eu5d4me', 'task_name': 'check expiring times', 'due_date': 1752440400.0, 'date_done': 1752475803.725, 'points': 10}
{'clickup_id': '86eu5d1y7', 'task_name': 'find time slot for navy', 'due_date': 1752440400.0, 'date_done': 1752472889.909, 'points': 10}
{'clickup_id': '86eu5cxfg', 'task_name': 'Pooh 6 pm', 'due_date': 1753045200.0, 'date_done': 1753099798.315, 'points': 10}
{'clickup_id': '86eu4w960', 'task_name': 'send application to fiaw', 'due_date': 1752267600.0, 'date_done': 1752471827.076, 'points': 10}
{'clickup_id': '86eu4pjwz', 'task_name': 'Kwan 4 pm', 'due_date': 1752786000.0, 'date_done': 1752904026.11, 'points': 10}
{'clickup_id': '86eu4jdr8', 'task_name': 'Lamud 6 pm', 'due_date': 1752786000.0, 'date_done': 1752904027.344, 'points': 10}
{'clickup_id': '86eu4e4a5', 'task_name': 'Pan 4 pm', 'due_date': 1752699600.0, 'date_done': 1752751615.76, 'points': 10}
{'clickup_id': '86eu4bbum', 'task_name': 'group class 1 pm', 'due_date': 1752267600.0, 'date_done': 1752362600.272, 'points': 10}
{'clickup_id': '86eu45r91', 'task_name': 'schedule 1st class with navy and fiaw', 'due_date': 1752094800.0, 'date_done': 1752135995.441, 'points': 10}
{'clickup_id': '86eu45r8t', 'task_name': 'record classes for fiaw and navy (2, 3, 4)', 'due_date': 1752094800.0, 'date_done': 1752556687.247, 'points': 10}
{'clickup_id': '86eu45jmq', 'task_name': 'send 3rd class to lamud', 'due_date': 1752094800.0, 'date_done': 1752137325.536, 'points': 10}
{'clickup_id': '86eu4472d', 'task_name': 'Lamud 6 pm', 'due_date': 1752613200.0, 'date_done': 1752719878.949, 'points': 10}
{'clickup_id': '86eu3rqqn', 'task_name': 'Pan 4 pm', 'due_date': 1752526800.0, 'date_done': 1752627235.397, 'points': 10}
{'clickup_id': '86eu3btq4', 'task_name': 'Yonlada 2 pm', 'due_date': 1752440400.0, 'date_done': 1752556681.471, 'points': 10}
{'clickup_id': '86eu3bthe', 'task_name': 'Pooh 6 pm', 'due_date': 1752440400.0, 'date_done': 1752471302.948, 'points': 10}
{'clickup_id': '86eu307kc', 'task_name': 'test class spanish 5.30 pm', 'due_date': 1751922000.0, 'date_done': 1751999032.784, 'points': 10}
{'clickup_id': '86eu2fk5t', 'task_name': 'Lamud 6 pm', 'due_date': 1752181200.0, 'date_done': 1752204323.582, 'points': 10}
{'clickup_id': '86eu2fjmc', 'task_name': 'Kwan 4 pm', 'due_date': 1752181200.0, 'date_done': 1752228913.457, 'points': 10}
{'clickup_id': '86eu28hun', 'task_name': 'prepare 2nd class spanish', 'due_date': 1752181200.0, 'date_done': 1752224139.297, 'points': 10}
{'clickup_id': '86eu28huf', 'task_name': 'prepare 1st class spanish', 'due_date': 1752181200.0, 'date_done': 1752204329.773, 'points': 10}
{'clickup_id': '86eu256kt', 'task_name': 'Pan 4 pm', 'due_date': 1752094800.0, 'date_done': 1752154599.157, 'points': 10}
{'clickup_id': '86eu1q13v', 'task_name': 'Lamud 6 pm', 'due_date': 1752008400.0, 'date_done': 1752098780.211, 'points': 10}
{'clickup_id': '86eu13b4m', 'task_name': 'Pan 4 pm', 'due_date': 1751922000.0, 'date_done': 1751999030.835, 'points': 10}
{'clickup_id': '86eu0hrhr', 'task_name': 'Yonlada 2 pm', 'due_date': 1751835600.0, 'date_done': 1751914291.899, 'points': 10}
{'clickup_id': '86eu0hrhh', 'task_name': 'Pooh 6 pm', 'due_date': 1751835600.0, 'date_done': 1751914292.368, 'points': 10}
{'clickup_id': '86etu0dyk', 'task_name': 'prepare kids training 2', 'due_date': 1749848400.0, 'date_done': 1749959774.732, 'points': 10}
{'clickup_id': '86ettzp5a', 'task_name': 'prepare kids training 1', 'due_date': 1749762000.0, 'date_done': 1749802449.673, 'points': 10}
{'clickup_id': '86etta8qu', 'task_name': 'return shirt', 'due_date': 1749762000.0, 'date_done': 1749771409.522, 'points': 10}
{'clickup_id': '86etrqaa8', 'task_name': 'post video on tony academy', 'due_date': 1749502800.0, 'date_done': 1749601848.654, 'points': 10}
{'clickup_id': '86etr67e5', 'task_name': 'stamp logo on shirt', 'due_date': 1749502800.0, 'date_done': 1749638445.87, 'points': 10}
{'clickup_id': '86etr67dn', 'task_name': 'buy bag for balls', 'due_date': 1749330000.0, 'date_done': 1749386423.815, 'points': 10}
{'clickup_id': '86etr67dh', 'task_name': 'buy extra balls?', 'due_date': 1749330000.0, 'date_done': 1749388183.8, 'points': 10}
{'clickup_id': '86etqzrg5', 'task_name': 'Nattan 1 pm', 'due_date': 1749934800.0, 'date_done': 1749957362.883, 'points': 10}
{'clickup_id': '86etqx18j', 'task_name': 'prepare 1st class spanish', 'due_date': 1749762000.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86etqx17w', 'task_name': 'prepare 1st class spanish', 'due_date': 1749157200.0, 'date_done': 1748716435.786, 'points': 10}
{'clickup_id': '86etqmwwa', 'task_name': 'prepare training kids', 'due_date': 1749157200.0, 'date_done': 1749229209.483, 'points': 10}
{'clickup_id': '86etpxdrx', 'task_name': 'buy more balls', 'due_date': 1748984400.0, 'date_done': 1749066395.364, 'points': 10}
{'clickup_id': '86etpvtn5', 'task_name': 'invite other parents to the group', 'due_date': 1748984400.0, 'date_done': 1748995402.871, 'points': 10}
{'clickup_id': '86etpvtmu', 'task_name': 'send app', 'due_date': 1748984400.0, 'date_done': 1748991700.491, 'points': 10}
